DADO,   5,-1,43
DADO,   2,-1,44
DADO,   8,-1,45
DADO,   4,-1,46
DADO,   1,-1,47
DADO,   6,-1,48
LDD,    1,-1,43
LDI,    2,-1,0
LDI,    3,-1,0
LDI,    5,-1,0
ADD,    5,2,0
SUB,    5,1,0
JMPIGM, 5,-1,41
JMPIEM, 5,-1,41
ADDI,   2,-1,1
LDI,    3,-1,0
LDI,    5,-1,0
ADD,    5,3,0
ADDI,   5,-1,1
SUB,    5,1,0
JMPIEM, 5,-1,9
JMPIGM, 5,-1,9
LDI,    4,-1,44
ADD,    4,3,0
LDI,    5,-1,1
ADD,    5,4,0
LDX,    4,4,-1
LDX,    5,5,-1
ADDI,   3,-1,1
LDI,    6,-1,0
ADD,    6,5,0
SUB,    6,4,1
JMPILM, 6,-1,34
JMP,    -1,-1,16
SWAP,   5,4,-1
LDI,    6,-1,43
ADD,    6,3,-1
STX,    6,4,-1
ADDI,   6,-1,1
STX,    6,5,-1
JMP,    -1,-1,16
STOP,   -1,-1,-1
TAM,    49,-1,-1
